2018-01-19T02:22:02Z, 26.1, 25
2018-01-19T02:22:11Z, 25.6, 25
2018-01-19T02:23:11Z, 25.0, 25
2018-01-19T02:24:02Z, 25.6, 26
2018-01-19T02:25:01Z, 25.6, 26
2018-01-19T02:26:01Z, 25.6, 26
2018-01-19T02:27:02Z, 25.6, 25
2018-01-19T02:28:01Z, 25.6, 25
2018-01-19T02:29:01Z, 25.0, 25
2018-01-19T02:30:01Z, 25.0, 26
2018-01-19T02:31:02Z, 25.6, 25
2018-01-19T02:32:02Z, 26.1, 25
2018-01-19T02:33:01Z, 25.6, 25
2018-01-19T02:34:02Z, 25.0, 25
2018-01-19T02:35:01Z, 26.1, 25
2018-01-19T02:36:01Z, 25.0, 25
2018-01-19T02:37:02Z, 25.6, 25
2018-01-19T02:38:01Z, 25.6, 25
2018-01-19T02:39:02Z, 25.6, 25
2018-01-19T02:40:01Z, 25.6, 25
2018-01-19T02:41:02Z, 25.6, 25
2018-01-19T02:42:01Z, 25.0, 25
2018-01-19T02:43:02Z, 25.0, 25
2018-01-19T02:44:01Z, 25.6, 25
2018-01-19T02:45:01Z, 25.0, 25
2018-01-19T02:46:02Z, 25.6, 25
2018-01-19T02:47:01Z, 25.6, 25
2018-01-19T02:48:02Z, 25.6, 25
2018-01-19T02:49:02Z, 25.6, 25
2018-01-19T02:50:01Z, 25.0, 25
2018-01-19T02:51:01Z, 25.6, 25
2018-01-19T02:52:01Z, 25.6, 25
2018-01-19T02:53:02Z, 25.0, 25
2018-01-19T02:54:01Z, 25.0, 25
2018-01-19T02:55:01Z, 25.6, 25
2018-01-19T02:56:01Z, 25.0, 25
2018-01-19T02:57:01Z, 25.0, 25
2018-01-19T02:58:02Z, 25.6, 25
2018-01-19T02:59:01Z, 25.6, 25
2018-01-19T03:00:02Z, 25.6, 25
2018-01-19T03:01:02Z, 25.0, 25
2018-01-19T03:02:01Z, 25.6, 25
2018-01-19T03:03:02Z, 25.6, 26
2018-01-19T03:04:01Z, 25.6, 25
2018-01-19T03:05:02Z, 25.0, 25
2018-01-19T03:06:02Z, 25.0, 25
2018-01-19T03:07:01Z, 25.0, 25
2018-01-19T03:08:02Z, 25.6, 25
2018-01-19T03:09:01Z, 25.0, 25
2018-01-19T03:10:02Z, 25.0, 25
2018-01-19T03:11:01Z, 25.0, 25
2018-01-19T03:12:02Z, 25.6, 25
2018-01-19T03:13:02Z, 25.0, 25
2018-01-19T03:14:02Z, 25.0, 25
2018-01-19T03:15:01Z, 25.6, 25
2018-01-19T03:16:01Z, 25.0, 25
2018-01-19T03:17:02Z, 25.6, 25
2018-01-19T03:18:01Z, 25.0, 25
2018-01-19T03:19:02Z, 25.0, 25
2018-01-19T03:20:01Z, 25.0, 25
2018-01-19T03:21:02Z, 25.0, 25
2018-01-19T03:22:01Z, 25.6, 25
2018-01-19T03:23:02Z, 26.1, 25
2018-01-19T03:24:01Z, 25.6, 25
2018-01-19T03:25:02Z, 25.0, 25
2018-01-19T03:26:01Z, 25.0, 25
2018-01-19T03:27:01Z, 25.0, 25
2018-01-19T03:28:01Z, 25.0, 25
2018-01-19T03:29:01Z, 25.0, 25
2018-01-19T03:30:02Z, 25.6, 25
2018-01-19T03:31:01Z, 25.6, 25
2018-01-19T03:32:02Z, 25.0, 25
2018-01-19T03:33:01Z, 25.0, 25
2018-01-19T03:34:01Z, 25.0, 25
2018-01-19T03:35:02Z, 25.0, 25
2018-01-19T03:36:01Z, 25.0, 25
2018-01-19T03:37:02Z, 25.0, 25
2018-01-19T03:38:01Z, 25.6, 25
2018-01-19T03:39:02Z, 25.6, 25
2018-01-19T03:40:01Z, 25.0, 25
2018-01-19T03:41:02Z, 25.0, 25
2018-01-19T03:42:01Z, 25.0, 25
2018-01-19T03:43:02Z, 25.0, 25
2018-01-19T03:44:01Z, 25.0, 25
2018-01-19T03:45:01Z, 25.0, 25
2018-01-19T03:46:02Z, 25.0, 25
2018-01-19T03:47:01Z, 25.0, 25
2018-01-19T03:48:02Z, 25.6, 25
2018-01-19T03:49:01Z, 25.6, 25
2018-01-19T03:50:01Z, 25.0, 25
2018-01-19T03:51:02Z, 25.0, 25
2018-01-19T03:52:01Z, 25.0, 25
2018-01-19T03:53:01Z, 25.6, 25
2018-01-19T03:54:02Z, 25.0, 25
2018-01-19T03:55:01Z, 25.0, 25
2018-01-19T03:56:02Z, 25.0, 25
2018-01-19T03:57:01Z, 25.0, 25
2018-01-19T03:58:02Z, 25.0, 25
2018-01-19T03:59:01Z, 25.0, 25
2018-01-19T04:00:02Z, 25.0, 25
2018-01-19T04:01:01Z, 25.0, 25
2018-01-19T04:02:02Z, 25.0, 25
2018-01-19T04:03:02Z, 25.0, 25
2018-01-19T04:04:02Z, 25.0, 25
2018-01-19T04:05:01Z, 25.0, 25
2018-01-19T04:06:02Z, 25.0, 25
2018-01-19T04:07:02Z, 25.0, 25
2018-01-19T04:08:01Z, 25.0, 25
2018-01-19T04:09:02Z, 25.0, 24
2018-01-19T04:10:01Z, 25.0, 24
2018-01-19T04:11:01Z, 25.0, 23
2018-01-19T04:12:02Z, 25.0, 24
2018-01-19T04:13:01Z, 25.0, 24
2018-01-19T04:14:02Z, 23.9, 23
2018-01-19T04:15:02Z, 23.9, 25
2018-01-19T04:16:01Z, 23.9, 25
2018-01-19T04:17:02Z, 24.5, 25
2018-01-19T04:18:01Z, 23.9, 23
2018-01-19T04:19:02Z, 25.0, 23
2018-01-19T04:20:01Z, 24.5, 24
2018-01-19T04:21:01Z, 23.9, 25
2018-01-19T04:22:02Z, 23.9, 23
2018-01-19T04:23:01Z, 23.9, 25
2018-01-19T04:24:02Z, 25.0, 25
2018-01-19T04:25:01Z, 25.0, 23
2018-01-19T04:26:02Z, 25.0, 25
2018-01-19T04:27:01Z, 25.0, 25
2018-01-19T04:28:01Z, 25.0, 24
2018-01-19T04:29:02Z, 24.5, 25
2018-01-19T04:30:01Z, 23.9, 25
2018-01-19T04:31:02Z, 25.0, 24
2018-01-19T04:32:01Z, 24.5, 25
2018-01-19T04:33:02Z, 23.9, 23
2018-01-19T04:34:01Z, 25.0, 23
2018-01-19T04:35:02Z, 24.5, 24
2018-01-19T04:36:01Z, 25.0, 25
2018-01-19T04:37:01Z, 25.0, 24
2018-01-19T04:38:02Z, 25.0, 25
2018-01-19T04:39:01Z, 25.0, 25
2018-01-19T04:40:02Z, 25.0, 25
2018-01-19T04:41:01Z, 24.5, 25
2018-01-19T04:42:02Z, 25.0, 25
2018-01-19T04:43:02Z, 25.0, 25
2018-01-19T04:44:01Z, 25.0, 25
2018-01-19T04:45:02Z, 25.0, 25
2018-01-19T04:46:01Z, 25.0, 24
2018-01-19T04:47:02Z, 25.0, 25
2018-01-19T04:48:01Z, 25.0, 25
2018-01-19T04:49:02Z, 25.0, 25
2018-01-19T04:50:02Z, 25.0, 25
2018-01-19T04:51:02Z, 25.0, 25
2018-01-19T04:52:01Z, 25.0, 25
2018-01-19T04:53:02Z, 25.0, 25
2018-01-19T04:54:01Z, 25.0, 25
2018-01-19T04:55:01Z, 25.0, 25
2018-01-19T04:56:02Z, 25.0, 25
2018-01-19T04:57:01Z, 25.0, 25
2018-01-19T04:58:01Z, 25.0, 25
2018-01-19T04:59:01Z, 25.0, 25
2018-01-19T05:00:02Z, 25.0, 25
2018-01-19T05:01:01Z, 25.0, 24
2018-01-19T05:02:02Z, 25.0, 25
2018-01-19T05:03:02Z, 25.0, 25
2018-01-19T05:04:01Z, 25.0, 24
2018-01-19T05:05:02Z, 25.0, 25
2018-01-19T05:06:01Z, 25.0, 25
2018-01-19T05:07:01Z, 25.0, 25
2018-01-19T05:08:02Z, 24.5, 25
2018-01-19T05:09:01Z, 24.5, 23
2018-01-19T05:10:02Z, 25.0, 25
2018-01-19T05:11:01Z, 25.0, 24
2018-01-19T05:12:01Z, 25.0, 25
2018-01-19T05:13:02Z, 25.6, 24
2018-01-19T05:14:01Z, 25.0, 25
2018-01-19T05:15:02Z, 25.0, 25
2018-01-19T05:16:01Z, 25.0, 25
2018-01-19T05:17:02Z, 25.0, 25
2018-01-19T05:18:01Z, 25.0, 25
2018-01-19T05:19:01Z, 25.0, 23
2018-01-19T05:20:01Z, 25.0, 25
2018-01-19T05:21:01Z, 25.0, 25
2018-01-19T05:22:01Z, 25.0, 24
2018-01-19T05:23:01Z, 25.0, 24
2018-01-19T05:24:02Z, 25.0, 24
2018-01-19T05:25:01Z, 24.5, 25
2018-01-19T05:26:02Z, 25.0, 24
2018-01-19T05:27:01Z, 25.0, 25
2018-01-19T05:28:01Z, 25.0, 25
2018-01-19T05:29:02Z, 23.9, 25
2018-01-19T05:30:01Z, 25.0, 24
2018-01-19T05:31:01Z, 25.0, 25
2018-01-19T05:32:02Z, 24.5, 25
2018-01-19T05:33:01Z, 25.0, 24
2018-01-19T05:34:02Z, 25.0, 25
2018-01-19T05:35:01Z, 25.0, 24
2018-01-19T05:36:02Z, 23.9, 25
2018-01-19T05:37:02Z, 25.0, 25
2018-01-19T05:38:01Z, 25.0, 25
2018-01-19T05:39:02Z, 25.0, 25
2018-01-19T05:40:01Z, 25.0, 25
2018-01-19T05:41:01Z, 24.5, 25
2018-01-19T05:42:02Z, 24.5, 25
2018-01-19T05:43:01Z, 25.0, 25
2018-01-19T05:44:02Z, 25.0, 25
2018-01-19T05:45:01Z, 25.0, 25
2018-01-19T05:46:02Z, 25.0, 24
2018-01-19T05:47:01Z, 24.5, 24
2018-01-19T05:48:02Z, 24.5, 25
2018-01-19T05:49:01Z, 24.5, 25
2018-01-19T05:50:02Z, 25.0, 23
2018-01-19T05:51:01Z, 24.5, 25
2018-01-19T05:52:02Z, 24.5, 25
2018-01-19T05:53:01Z, 25.0, 24
2018-01-19T05:54:01Z, 25.0, 24
2018-01-19T05:55:02Z, 25.0, 25
2018-01-19T05:56:01Z, 23.9, 25
2018-01-19T05:57:01Z, 24.5, 24
2018-01-19T05:58:02Z, 25.0, 25
2018-01-19T05:59:01Z, 25.0, 25
2018-01-19T06:00:02Z, 24.5, 25
2018-01-19T06:01:01Z, 25.0, 25
2018-01-19T06:02:01Z, 25.0, 25
2018-01-19T06:03:02Z, 25.0, 25
2018-01-19T06:04:01Z, 25.0, 24
2018-01-19T06:05:02Z, 24.5, 25
2018-01-19T06:06:01Z, 25.0, 25
2018-01-19T06:07:01Z, 25.0, 25
2018-01-19T06:08:02Z, 24.5, 24
2018-01-19T06:09:01Z, 23.9, 25
2018-01-19T06:10:02Z, 25.0, 25
2018-01-19T06:11:01Z, 25.0, 24
2018-01-19T06:12:02Z, 25.0, 23
2018-01-19T06:13:02Z, 25.0, 23
2018-01-19T06:14:01Z, 23.9, 25
2018-01-19T06:15:02Z, 24.5, 25
2018-01-19T06:16:01Z, 25.0, 24
2018-01-19T06:17:02Z, 25.0, 23
2018-01-19T06:18:02Z, 25.0, 24
2018-01-19T06:19:02Z, 24.5, 24
2018-01-19T06:20:02Z, 24.5, 23
2018-01-19T06:21:01Z, 25.0, 25
2018-01-19T06:22:02Z, 24.5, 25
2018-01-19T06:23:01Z, 24.5, 25
2018-01-19T06:24:02Z, 23.9, 25
2018-01-19T06:25:02Z, 25.0, 25
2018-01-19T06:26:02Z, 25.0, 25
2018-01-19T06:27:01Z, 25.0, 25
2018-01-19T06:28:01Z, 25.0, 24
2018-01-19T06:29:01Z, 25.0, 24
2018-01-19T06:30:01Z, 25.0, 24
2018-01-19T06:31:02Z, 25.0, 25
2018-01-19T06:32:01Z, 25.0, 25
2018-01-19T06:33:02Z, 25.0, 24
2018-01-19T06:34:02Z, 25.0, 24
2018-01-19T06:35:01Z, 24.5, 23
2018-01-19T06:36:02Z, 25.0, 25
2018-01-19T06:37:01Z, 23.9, 24
2018-01-19T06:38:02Z, 24.5, 24
2018-01-19T06:39:01Z, 25.0, 24
2018-01-19T06:40:02Z, 24.5, 25
2018-01-19T06:41:01Z, 25.0, 24
2018-01-19T06:42:02Z, 24.5, 24
2018-01-19T06:43:02Z, 24.5, 24
2018-01-19T06:44:01Z, 24.5, 25
2018-01-19T06:45:02Z, 25.0, 23
2018-01-19T06:46:01Z, 24.5, 24
2018-01-19T06:47:01Z, 24.5, 24
2018-01-19T06:48:02Z, 25.0, 25
2018-01-19T06:49:01Z, 24.5, 25
2018-01-19T06:50:02Z, 23.9, 25
2018-01-19T06:51:01Z, 24.5, 25
2018-01-19T06:52:01Z, 24.5, 25
2018-01-19T06:53:01Z, 25.0, 23
2018-01-19T06:54:01Z, 23.9, 24
2018-01-19T06:55:02Z, 24.5, 24
2018-01-19T06:56:02Z, 25.0, 24
2018-01-19T06:57:01Z, 24.5, 25
2018-01-19T06:58:02Z, 23.9, 24
2018-01-19T06:59:02Z, 24.5, 23
2018-01-19T07:00:01Z, 25.0, 23
2018-01-19T07:01:02Z, 25.0, 24
2018-01-19T07:02:02Z, 25.0, 25
2018-01-19T07:03:01Z, 24.5, 23
2018-01-19T07:04:02Z, 25.0, 25
2018-01-19T07:05:01Z, 25.0, 25
2018-01-19T07:06:02Z, 25.0, 24
2018-01-19T07:07:01Z, 24.5, 24
2018-01-19T07:08:02Z, 24.5, 25
2018-01-19T07:09:01Z, 25.0, 24
2018-01-19T07:10:01Z, 25.6, 24
2018-01-19T07:11:01Z, 23.9, 25
2018-01-19T07:12:01Z, 23.9, 25
2018-01-19T07:13:01Z, 24.5, 23
2018-01-19T07:14:01Z, 25.0, 25
2018-01-19T07:15:02Z, 24.5, 24
2018-01-19T07:16:01Z, 23.9, 23
2018-01-19T07:17:02Z, 25.0, 24
2018-01-19T07:18:02Z, 25.0, 24
2018-01-19T07:19:02Z, 23.9, 23
2018-01-19T07:20:01Z, 25.0, 23
2018-01-19T07:21:02Z, 23.9, 24
2018-01-19T07:22:01Z, 24.5, 25
2018-01-19T07:23:01Z, 25.0, 25
2018-01-19T07:24:01Z, 24.5, 25
2018-01-19T07:25:02Z, 23.9, 25
2018-01-19T07:26:02Z, 24.5, 25
2018-01-19T07:27:01Z, 25.0, 24
2018-01-19T07:28:02Z, 24.5, 24
2018-01-19T07:29:01Z, 24.5, 25
2018-01-19T07:30:02Z, 23.9, 25
2018-01-19T07:31:01Z, 25.0, 24
2018-01-19T07:32:02Z, 25.0, 23
2018-01-19T07:33:01Z, 25.0, 24
2018-01-19T07:34:01Z, 25.0, 24
2018-01-19T07:35:02Z, 23.9, 24
2018-01-19T07:36:01Z, 24.5, 24
2018-01-19T07:37:02Z, 24.5, 24
2018-01-19T07:38:02Z, 23.9, 23
2018-01-19T07:39:01Z, 25.0, 25
2018-01-19T07:40:02Z, 25.0, 23
2018-01-19T07:41:01Z, 23.9, 23
2018-01-19T07:42:02Z, 23.9, 24
2018-01-19T07:43:01Z, 24.5, 23
2018-01-19T07:44:01Z, 25.0, 25
2018-01-19T07:45:02Z, 23.9, 24
2018-01-19T07:46:01Z, 24.5, 24
2018-01-19T07:47:01Z, 25.0, 24
2018-01-19T07:48:01Z, 25.0, 23
2018-01-19T07:49:02Z, 25.0, 23
2018-01-19T07:50:01Z, 25.0, 25
2018-01-19T07:51:02Z, 25.0, 23
2018-01-19T07:52:01Z, 25.0, 23
2018-01-19T07:53:02Z, 24.5, 23
2018-01-19T07:54:01Z, 25.0, 23
2018-01-19T07:55:02Z, 25.0, 24
2018-01-19T07:56:01Z, 25.0, 23
2018-01-19T07:57:01Z, 24.5, 24
2018-01-19T07:58:02Z, 24.5, 23
2018-01-19T07:59:01Z, 25.0, 25
2018-01-19T08:00:01Z, 24.5, 24
2018-01-19T08:01:02Z, 24.5, 25
2018-01-19T08:02:02Z, 24.5, 23
2018-01-19T08:03:01Z, 25.0, 24
2018-01-19T08:04:02Z, 24.5, 25
2018-01-19T08:05:01Z, 23.9, 23
2018-01-19T08:06:02Z, 25.0, 25
2018-01-19T08:07:02Z, 25.0, 23
2018-01-19T08:08:01Z, 25.0, 25
2018-01-19T08:09:02Z, 23.9, 25
2018-01-19T08:10:01Z, 23.9, 25
2018-01-19T08:11:02Z, 24.5, 25
2018-01-19T08:12:02Z, 25.0, 25
2018-01-19T08:13:01Z, 25.0, 23
2018-01-19T08:14:02Z, 25.0, 25
2018-01-19T08:15:01Z, 23.9, 23
2018-01-19T08:16:02Z, 23.9, 24
2018-01-19T08:17:01Z, 23.9, 25
2018-01-19T08:18:02Z, 23.9, 23
2018-01-19T08:19:02Z, 23.9, 25
2018-01-19T08:20:01Z, 23.9, 23
2018-01-19T08:21:02Z, 23.9, 23
2018-01-19T08:22:01Z, 23.9, 24
2018-01-19T08:23:02Z, 25.0, 25
2018-01-19T08:24:02Z, 25.0, 23
2018-01-19T08:25:01Z, 25.0, 23
2018-01-19T08:26:02Z, 23.9, 23
2018-01-19T08:27:02Z, 23.9, 24
2018-01-19T08:28:01Z, 24.5, 24
2018-01-19T08:29:02Z, 24.5, 23
2018-01-19T08:30:01Z, 23.9, 25
2018-01-19T08:31:02Z, 23.9, 23
2018-01-19T08:32:01Z, 23.9, 24
2018-01-19T08:33:02Z, 25.0, 25
2018-01-19T08:34:01Z, 25.0, 23
2018-01-19T08:35:02Z, 24.5, 23
2018-01-19T08:36:01Z, 24.5, 23
2018-01-19T08:37:02Z, 25.0, 25
2018-01-19T08:38:01Z, 24.5, 24
2018-01-19T08:39:01Z, 24.5, 23
2018-01-19T08:40:02Z, 24.5, 23
2018-01-19T08:41:01Z, 23.9, 23
2018-01-19T08:42:02Z, 24.5, 25
2018-01-19T08:43:01Z, 25.0, 24
2018-01-19T08:44:01Z, 25.0, 25
2018-01-19T08:45:02Z, 24.5, 25
2018-01-19T08:46:01Z, 25.0, 23
2018-01-19T08:47:02Z, 25.0, 25
2018-01-19T08:48:02Z, 24.5, 24
2018-01-19T08:49:02Z, 25.0, 25
2018-01-19T08:50:02Z, 25.0, 23
2018-01-19T08:51:02Z, 25.0, 25
2018-01-19T08:52:01Z, 25.0, 25
2018-01-19T08:53:02Z, 25.0, 25
2018-01-19T08:54:01Z, 25.0, 25
2018-01-19T08:55:02Z, 23.9, 25
2018-01-19T08:56:02Z, 25.0, 25
2018-01-19T08:57:01Z, 23.9, 25
2018-01-19T08:58:02Z, 23.9, 25
2018-01-19T08:59:01Z, 25.0, 25
2018-01-19T09:00:01Z, 25.0, 25
2018-01-19T09:01:02Z, 25.0, 25
2018-01-19T09:02:01Z, 25.0, 25
2018-01-19T09:03:02Z, 25.0, 25
2018-01-19T09:04:02Z, 25.0, 25
2018-01-19T09:05:01Z, 25.0, 24
2018-01-19T09:06:02Z, 25.0, 23
2018-01-19T09:07:01Z, 25.0, 24
2018-01-19T09:08:01Z, 25.0, 25
2018-01-19T09:09:02Z, 25.0, 24
2018-01-19T09:10:01Z, 23.9, 23
2018-01-19T09:11:02Z, 24.5, 23
2018-01-19T09:12:01Z, 25.0, 24
2018-01-19T09:13:02Z, 25.0, 25
2018-01-19T09:14:02Z, 25.0, 23
2018-01-19T09:15:01Z, 25.0, 24
2018-01-19T09:16:02Z, 24.5, 25
2018-01-19T09:17:01Z, 25.0, 25
2018-01-19T09:18:02Z, 25.0, 25
2018-01-19T09:19:02Z, 25.0, 25
2018-01-19T09:20:01Z, 24.5, 25
2018-01-19T09:21:02Z, 23.9, 25
2018-01-19T09:22:02Z, 23.9, 24
2018-01-19T09:23:02Z, 25.0, 25
2018-01-19T09:24:01Z, 25.0, 25
2018-01-19T09:25:02Z, 24.5, 25
2018-01-19T09:26:01Z, 25.0, 25
2018-01-19T09:27:02Z, 25.0, 25
2018-01-19T09:28:01Z, 25.0, 24
2018-01-19T09:29:01Z, 25.0, 23
2018-01-19T09:30:01Z, 25.0, 25
2018-01-19T09:31:01Z, 24.5, 25
2018-01-19T09:32:01Z, 25.0, 25
2018-01-19T09:33:01Z, 25.0, 25
