2018-01-19T02:22:02Z, 26.1, 25
2018-01-19T09:34:02Z, 25.0, 25
2018-01-19T09:35:02Z, 25.6, 23
2018-01-19T09:36:02Z, 24.5, 25
2018-01-19T09:37:01Z, 25.0, 25
2018-01-19T09:38:02Z, 25.0, 25
2018-01-19T09:39:01Z, 25.0, 25
2018-01-19T09:40:01Z, 25.0, 25
2018-01-19T09:41:02Z, 25.0, 24
2018-01-19T09:42:01Z, 24.5, 24
2018-01-19T09:43:02Z, 24.5, 25
2018-01-19T09:44:01Z, 24.5, 23
2018-01-19T09:45:01Z, 25.0, 25
2018-01-19T09:46:02Z, 25.0, 25
2018-01-19T09:47:01Z, 24.5, 23
2018-01-19T09:48:02Z, 25.0, 23
2018-01-19T09:49:02Z, 25.0, 25
2018-01-19T09:50:01Z, 24.5, 25
2018-01-19T09:51:02Z, 23.9, 23
2018-01-19T09:52:01Z, 25.0, 24
2018-01-19T09:53:02Z, 23.9, 25
2018-01-19T09:54:02Z, 23.9, 24
2018-01-19T09:55:01Z, 23.9, 24
2018-01-19T09:56:02Z, 23.9, 24
2018-01-19T09:57:01Z, 24.5, 23
2018-01-19T09:58:01Z, 23.9, 25
2018-01-19T09:59:02Z, 25.0, 24
2018-01-19T10:00:01Z, 23.9, 23
2018-01-19T10:01:01Z, 24.5, 23
2018-01-19T10:02:02Z, 25.0, 23
2018-01-19T10:03:01Z, 23.9, 24
2018-01-19T10:04:02Z, 24.5, 25
2018-01-19T10:05:01Z, 25.0, 24
2018-01-19T10:06:02Z, 25.0, 24
2018-01-19T10:07:01Z, 23.9, 24
2018-01-19T10:08:01Z, 24.5, 24
2018-01-19T10:09:02Z, 23.9, 23
2018-01-19T10:10:01Z, 25.0, 23
2018-01-19T10:11:02Z, 24.5, 23
2018-01-19T10:12:01Z, 23.9, 25
2018-01-19T10:13:01Z, 25.0, 23
2018-01-19T10:14:02Z, 24.5, 24
2018-01-19T10:15:01Z, 24.5, 23
2018-01-19T10:16:02Z, 23.9, 25
2018-01-19T10:17:01Z, 23.9, 24
2018-01-19T10:18:02Z, 23.9, 25
2018-01-19T10:19:01Z, 23.9, 24
2018-01-19T10:20:02Z, 24.5, 24
2018-01-19T10:21:01Z, 25.0, 23
2018-01-19T10:22:02Z, 23.9, 24
2018-01-19T10:23:01Z, 25.0, 23
2018-01-19T10:24:02Z, 24.5, 24
2018-01-19T10:25:01Z, 23.9, 24
2018-01-19T10:26:01Z, 25.0, 23
2018-01-19T10:27:02Z, 25.0, 25
2018-01-19T10:28:01Z, 25.0, 23
2018-01-19T10:29:02Z, 25.0, 24
2018-01-19T10:30:01Z, 25.0, 25
2018-01-19T10:31:01Z, 25.0, 24
2018-01-19T10:32:02Z, 24.5, 24
2018-01-19T10:33:01Z, 25.0, 23
2018-01-19T10:34:02Z, 25.0, 24
2018-01-19T10:35:01Z, 23.9, 23
2018-01-19T10:36:02Z, 25.0, 24
2018-01-19T10:37:02Z, 24.5, 24
2018-01-19T10:38:01Z, 23.9, 23
2018-01-19T10:39:02Z, 24.5, 24
2018-01-19T10:40:01Z, 23.9, 23
2018-01-19T10:41:01Z, 23.9, 25
2018-01-19T10:42:02Z, 23.9, 23
2018-01-19T10:43:01Z, 23.9, 25
2018-01-19T10:44:02Z, 24.5, 23
2018-01-19T10:45:01Z, 23.9, 24
2018-01-19T10:46:01Z, 24.5, 24
2018-01-19T10:47:02Z, 25.0, 23
2018-01-19T10:48:01Z, 23.9, 23
2018-01-19T10:49:02Z, 24.5, 25
2018-01-19T10:50:01Z, 24.5, 23
2018-01-19T10:51:02Z, 23.9, 23
2018-01-19T10:52:01Z, 23.9, 23
2018-01-19T10:53:02Z, 25.0, 23
2018-01-19T10:54:02Z, 23.9, 24
2018-01-19T10:55:02Z, 23.9, 24
2018-01-19T10:56:01Z, 25.0, 25
2018-01-19T10:57:01Z, 24.5, 24
2018-01-19T10:58:02Z, 23.9, 25
2018-01-19T10:59:01Z, 25.0, 24
2018-01-19T11:00:01Z, 25.0, 25
2018-01-19T11:01:02Z, 25.0, 25
2018-01-19T11:02:02Z, 24.5, 25
2018-01-19T11:03:01Z, 24.5, 24
2018-01-19T11:04:02Z, 24.5, 23
2018-01-19T11:05:01Z, 23.9, 25
2018-01-19T11:06:02Z, 23.9, 23
2018-01-19T11:07:01Z, 25.0, 23
2018-01-19T11:08:01Z, 23.9, 25
2018-01-19T11:09:02Z, 23.9, 23
2018-01-19T11:10:01Z, 24.5, 25
2018-01-19T11:11:02Z, 25.0, 24
2018-01-19T11:12:01Z, 25.0, 24
2018-01-19T11:13:02Z, 25.0, 24
2018-01-19T11:14:01Z, 25.0, 24
2018-01-19T11:15:02Z, 25.0, 25
2018-01-19T11:16:01Z, 25.0, 25
2018-01-19T11:17:02Z, 24.5, 23
2018-01-19T11:18:01Z, 24.5, 25
2018-01-19T11:19:02Z, 23.9, 23
2018-01-19T11:20:02Z, 25.0, 25
2018-01-19T11:21:01Z, 23.9, 25
2018-01-19T11:22:02Z, 23.9, 23
2018-01-19T11:23:01Z, 25.0, 25
2018-01-19T11:24:01Z, 23.9, 23
2018-01-19T11:25:02Z, 24.5, 24
2018-01-19T11:26:01Z, 25.0, 24
2018-01-19T11:27:02Z, 23.9, 24
2018-01-19T11:28:02Z, 25.0, 24
2018-01-19T11:29:01Z, 25.0, 24
2018-01-19T11:30:02Z, 23.9, 23
2018-01-19T11:31:01Z, 24.5, 23
2018-01-19T11:32:02Z, 25.0, 24
2018-01-19T11:33:02Z, 25.0, 25
2018-01-19T11:34:01Z, 23.9, 25
2018-01-19T11:35:02Z, 25.0, 23
2018-01-19T11:36:01Z, 25.0, 24
2018-01-19T11:37:02Z, 25.0, 24
2018-01-19T11:38:01Z, 24.5, 23
2018-01-19T11:39:02Z, 23.9, 23
2018-01-19T11:40:01Z, 24.5, 23
2018-01-19T11:41:02Z, 23.9, 25
2018-01-19T11:42:01Z, 23.9, 24
2018-01-19T11:43:02Z, 25.0, 24
2018-01-19T11:44:02Z, 23.9, 25
2018-01-19T11:45:01Z, 23.9, 24
2018-01-19T11:46:01Z, 24.5, 23
2018-01-19T11:47:01Z, 23.9, 25
2018-01-19T11:48:02Z, 24.5, 25
2018-01-19T11:49:01Z, 23.9, 24
2018-01-19T11:50:02Z, 23.9, 23
2018-01-19T11:51:01Z, 24.5, 23
2018-01-19T11:52:01Z, 24.5, 25
2018-01-19T11:53:02Z, 25.0, 25
2018-01-19T11:54:01Z, 25.0, 25
2018-01-19T11:55:02Z, 25.0, 23
2018-01-19T11:56:01Z, 25.0, 24
2018-01-19T11:57:02Z, 25.0, 24
2018-01-19T11:58:01Z, 25.0, 24
2018-01-19T11:59:01Z, 24.5, 25
2018-01-19T12:00:01Z, 25.0, 23
2018-01-19T12:01:01Z, 24.5, 25
2018-01-19T12:02:02Z, 25.0, 25
2018-01-19T12:03:01Z, 24.5, 25
2018-01-19T12:04:02Z, 24.5, 25
2018-01-19T12:05:01Z, 24.5, 24
2018-01-19T12:06:01Z, 24.5, 25
2018-01-19T12:07:02Z, 25.0, 25
2018-01-19T12:08:01Z, 25.0, 25
2018-01-19T12:09:02Z, 25.0, 25
2018-01-19T12:10:01Z, 23.9, 25
2018-01-19T12:11:01Z, 23.9, 25
2018-01-19T12:12:02Z, 25.0, 23
2018-01-19T12:13:01Z, 24.5, 25
2018-01-19T12:14:02Z, 25.0, 25
2018-01-19T12:15:01Z, 24.5, 25
2018-01-19T12:16:01Z, 25.0, 25
2018-01-19T12:17:02Z, 25.0, 25
2018-01-19T12:18:01Z, 24.5, 25
2018-01-19T12:19:02Z, 25.0, 25
2018-01-19T12:20:01Z, 24.5, 23
2018-01-19T12:21:01Z, 25.0, 25
2018-01-19T12:22:02Z, 25.0, 23
2018-01-19T12:23:01Z, 25.0, 24
2018-01-19T12:24:01Z, 24.5, 25
2018-01-19T12:25:02Z, 25.0, 25
2018-01-19T12:26:01Z, 25.0, 25
2018-01-19T12:27:01Z, 25.0, 25
2018-01-19T12:28:02Z, 25.0, 25
2018-01-19T12:29:01Z, 25.0, 25
2018-01-19T12:30:02Z, 25.0, 25
2018-01-19T12:31:02Z, 25.6, 25
2018-01-19T12:32:03Z, 26.1, 26
2018-01-19T12:33:02Z, 26.1, 26
2018-01-19T12:34:02Z, 26.1, 26
2018-01-19T12:35:02Z, 26.1, 26
2018-01-19T12:36:01Z, 26.1, 26
2018-01-19T12:37:02Z, 25.6, 26
2018-01-19T12:38:02Z, 26.1, 25
2018-01-19T12:39:01Z, 25.0, 25
2018-01-19T12:40:02Z, 25.6, 25
2018-01-19T12:41:02Z, 25.6, 25
2018-01-19T12:42:01Z, 25.6, 25
2018-01-19T12:43:01Z, 25.6, 25
2018-01-19T12:44:01Z, 25.0, 25
2018-01-19T12:45:02Z, 25.0, 25
2018-01-19T12:46:01Z, 25.6, 25
2018-01-19T12:47:01Z, 25.0, 25
2018-01-19T12:48:02Z, 25.0, 25
2018-01-19T12:49:01Z, 25.0, 25
2018-01-19T12:50:02Z, 25.0, 25
2018-01-19T12:51:01Z, 25.6, 25
2018-01-19T12:52:02Z, 25.0, 25
2018-01-19T12:53:02Z, 25.0, 25
2018-01-19T12:54:01Z, 25.6, 25
2018-01-19T12:55:02Z, 25.0, 25
2018-01-19T12:56:01Z, 25.0, 25
2018-01-19T12:57:02Z, 25.0, 25
2018-01-19T12:58:01Z, 25.6, 25
2018-01-19T12:59:01Z, 25.0, 25
2018-01-19T13:00:02Z, 25.0, 25
2018-01-19T13:01:01Z, 25.0, 25
2018-01-19T13:02:02Z, 25.6, 25
2018-01-19T13:03:01Z, 25.0, 25
2018-01-19T13:04:02Z, 25.0, 25
2018-01-19T13:05:01Z, 25.0, 25
2018-01-19T13:06:01Z, 25.0, 25
2018-01-19T13:07:02Z, 25.6, 25
2018-01-19T13:08:01Z, 25.0, 25
2018-01-19T13:09:02Z, 25.6, 25
2018-01-19T13:10:02Z, 25.0, 25
2018-01-19T13:11:01Z, 25.6, 25
2018-01-19T13:12:02Z, 25.6, 25
2018-01-19T13:13:01Z, 25.6, 25
2018-01-19T13:14:02Z, 25.0, 25
2018-01-19T13:15:01Z, 25.6, 25
2018-01-19T13:16:01Z, 25.0, 25
2018-01-19T13:17:02Z, 25.0, 25
2018-01-19T13:18:01Z, 25.0, 25
2018-01-19T13:19:02Z, 25.0, 25
2018-01-19T13:20:01Z, 25.0, 25
2018-01-19T13:21:02Z, 25.6, 25
2018-01-19T13:22:01Z, 25.0, 25
2018-01-19T13:23:02Z, 25.6, 25
2018-01-19T13:24:01Z, 25.6, 25
2018-01-19T13:25:02Z, 25.0, 25
2018-01-19T13:26:01Z, 25.0, 25
2018-01-19T13:27:01Z, 25.6, 25
2018-01-19T13:28:02Z, 25.0, 25
2018-01-19T13:29:01Z, 25.0, 26
2018-01-19T13:30:01Z, 25.6, 25
2018-01-19T13:31:02Z, 25.0, 25
2018-01-19T13:32:01Z, 25.0, 25
2018-01-19T13:33:02Z, 25.6, 25
2018-01-19T13:34:01Z, 25.0, 25
2018-01-19T13:35:01Z, 25.0, 25
2018-01-19T13:36:01Z, 25.6, 25
2018-01-19T13:37:01Z, 25.0, 25
2018-01-19T13:38:02Z, 25.6, 25
2018-01-19T13:39:01Z, 25.0, 25
2018-01-19T13:40:02Z, 25.6, 25
2018-01-19T13:41:02Z, 25.6, 25
2018-01-19T13:42:02Z, 25.0, 25
2018-01-19T13:43:01Z, 25.0, 25
2018-01-19T13:44:02Z, 25.0, 25
2018-01-19T13:45:02Z, 25.6, 25
2018-01-19T13:46:01Z, 25.0, 25
2018-01-19T13:47:02Z, 25.0, 25
2018-01-19T13:48:01Z, 25.0, 25
2018-01-19T13:49:01Z, 25.0, 25
2018-01-19T13:50:01Z, 25.6, 25
2018-01-19T13:51:02Z, 25.0, 25
2018-01-19T13:52:01Z, 25.6, 25
2018-01-19T13:53:02Z, 25.6, 25
2018-01-19T13:54:01Z, 25.6, 25
2018-01-19T13:55:01Z, 25.6, 25
2018-01-19T13:56:02Z, 25.0, 25
2018-01-19T13:57:01Z, 25.6, 25
2018-01-19T13:58:02Z, 25.0, 25
2018-01-19T13:59:01Z, 25.6, 25
2018-01-19T14:00:01Z, 25.0, 25
2018-01-19T14:01:02Z, 25.0, 25
2018-01-19T14:02:01Z, 25.6, 25
2018-01-19T14:03:01Z, 25.0, 26
2018-01-19T14:04:01Z, 25.0, 25
2018-01-19T14:05:02Z, 25.0, 25
2018-01-19T14:06:02Z, 25.0, 26
2018-01-19T14:07:01Z, 25.6, 25
2018-01-19T14:08:02Z, 25.0, 25
2018-01-19T14:09:01Z, 25.6, 25
2018-01-19T14:10:02Z, 25.6, 25
2018-01-19T14:11:01Z, 25.6, 25
2018-01-19T14:12:02Z, 25.6, 25
2018-01-19T14:13:01Z, 25.0, 26
2018-01-19T14:14:02Z, 26.1, 25
2018-01-19T14:15:02Z, 25.6, 25
2018-01-19T14:16:01Z, 25.6, 25
2018-01-19T14:17:02Z, 25.0, 26
2018-01-19T14:18:01Z, 25.6, 25
2018-01-19T14:19:02Z, 25.6, 26
2018-01-19T14:20:01Z, 25.6, 26
2018-01-19T14:21:01Z, 25.6, 25
2018-01-19T14:22:02Z, 25.6, 25
2018-01-19T14:23:01Z, 25.6, 25
2018-01-19T14:24:02Z, 25.6, 25
2018-01-19T14:25:01Z, 26.1, 25
2018-01-19T14:26:02Z, 26.1, 25
2018-01-19T14:27:01Z, 25.6, 26
2018-01-19T14:28:02Z, 25.6, 26
2018-01-19T14:29:02Z, 26.1, 25
2018-01-19T14:30:02Z, 25.6, 25
2018-01-19T14:31:01Z, 26.1, 26
2018-01-19T14:32:01Z, 26.1, 26
2018-01-19T14:33:02Z, 26.1, 26
2018-01-19T14:34:02Z, 26.1, 26
2018-01-19T14:35:01Z, 26.1, 26
2018-01-19T14:36:01Z, 26.1, 26
2018-01-19T14:37:02Z, 26.1, 26
2018-01-19T14:38:01Z, 26.1, 26
2018-01-19T14:39:02Z, 26.1, 26
2018-01-19T14:40:02Z, 25.6, 26
2018-01-19T14:41:02Z, 26.1, 26
2018-01-19T14:42:01Z, 26.1, 26
2018-01-19T14:43:01Z, 26.1, 26
2018-01-19T14:44:02Z, 26.1, 26
2018-01-19T14:45:01Z, 26.1, 26
2018-01-19T14:46:01Z, 26.1, 26
2018-01-19T14:47:02Z, 26.1, 26
2018-01-19T14:48:01Z, 26.1, 26
2018-01-19T14:49:01Z, 26.6, 26
2018-01-19T14:50:01Z, 26.6, 26
2018-01-19T14:51:02Z, 26.1, 26
2018-01-19T14:52:01Z, 26.1, 26
2018-01-19T14:53:02Z, 26.1, 26
2018-01-19T14:54:01Z, 26.6, 26
2018-01-19T14:55:02Z, 26.1, 26
2018-01-19T14:56:02Z, 27.2, 26
2018-01-19T14:57:01Z, 26.1, 26
2018-01-19T14:58:02Z, 26.6, 26
2018-01-19T14:59:01Z, 26.1, 26
2018-01-19T15:00:02Z, 26.1, 26
2018-01-19T15:01:01Z, 26.1, 26
2018-01-19T15:02:02Z, 26.6, 26
2018-01-19T15:03:02Z, 26.1, 26
2018-01-19T15:04:01Z, 27.2, 26
2018-01-19T15:05:02Z, 26.1, 26
2018-01-19T15:06:01Z, 26.1, 26
2018-01-19T15:07:02Z, 27.2, 26
2018-01-19T15:08:01Z, 27.2, 26
2018-01-19T15:09:01Z, 26.6, 26
2018-01-19T15:10:02Z, 26.6, 26
2018-01-19T15:11:01Z, 26.1, 27
2018-01-19T15:12:02Z, 26.1, 27
2018-01-19T15:13:01Z, 27.2, 27
2018-01-19T15:14:02Z, 27.2, 27
2018-01-19T15:15:02Z, 27.2, 26
2018-01-19T15:16:02Z, 27.2, 27
2018-01-19T15:17:01Z, 26.6, 27
2018-01-19T15:18:01Z, 26.1, 27
2018-01-19T15:19:01Z, 26.1, 27
2018-01-19T15:20:01Z, 26.6, 26
2018-01-19T15:21:02Z, 27.2, 26
2018-01-19T15:22:01Z, 26.6, 27
2018-01-19T15:23:01Z, 26.6, 26
2018-01-19T15:24:01Z, 26.1, 27
2018-01-19T15:25:02Z, 27.2, 26
2018-01-19T15:26:01Z, 27.2, 27
2018-01-19T15:27:02Z, 26.1, 26
2018-01-19T15:28:02Z, 27.2, 27
2018-01-19T15:29:01Z, 26.6, 26
2018-01-19T15:30:02Z, 27.2, 26
2018-01-19T15:31:01Z, 27.2, 26
2018-01-19T15:32:02Z, 26.1, 26
2018-01-19T15:33:01Z, 27.2, 27
2018-01-19T15:34:01Z, 26.1, 26
2018-01-19T15:35:02Z, 27.2, 27
2018-01-19T15:36:01Z, 27.2, 27
2018-01-19T15:37:02Z, 27.2, 27
2018-01-19T15:38:02Z, 27.2, 27
2018-01-19T15:39:01Z, 27.2, 27
2018-01-19T15:40:02Z, 27.2, 27
2018-01-19T15:41:01Z, 27.2, 27
2018-01-19T15:42:01Z, 27.2, 27
2018-01-19T15:43:02Z, 27.2, 27
2018-01-19T15:44:01Z, 27.2, 27
2018-01-19T15:45:01Z, 27.2, 27
2018-01-19T15:46:02Z, 27.2, 27
2018-01-19T15:47:01Z, 27.2, 27
2018-01-19T15:48:01Z, 27.2, 27
2018-01-19T15:49:02Z, 26.1, 26
2018-01-19T15:50:01Z, 27.2, 27
2018-01-19T15:51:02Z, 27.2, 27
2018-01-19T15:52:02Z, 27.2, 26
2018-01-19T15:53:01Z, 27.2, 26
2018-01-19T15:54:02Z, 27.2, 26
2018-01-19T15:55:01Z, 27.2, 27
2018-01-19T15:56:01Z, 27.2, 26
2018-01-19T15:57:02Z, 27.2, 27
2018-01-19T15:58:01Z, 27.2, 27
2018-01-19T15:59:02Z, 27.2, 26
2018-01-19T16:00:01Z, 27.2, 27
2018-01-19T16:01:02Z, 27.2, 27
2018-01-19T16:02:01Z, 27.2, 27
2018-01-19T16:03:02Z, 27.2, 27
2018-01-19T16:04:02Z, 27.2, 27
2018-01-19T16:05:02Z, 27.2, 27
2018-01-19T16:06:02Z, 27.7, 27
2018-01-19T16:07:02Z, 27.2, 27
2018-01-19T16:08:02Z, 27.2, 27
2018-01-19T16:09:01Z, 27.2, 27
2018-01-19T16:10:01Z, 27.2, 27
2018-01-19T16:11:02Z, 27.2, 27
2018-01-19T16:12:01Z, 27.2, 27
2018-01-19T16:13:01Z, 27.2, 27
2018-01-19T16:14:02Z, 27.7, 27
2018-01-19T16:15:01Z, 27.2, 27
2018-01-19T16:16:02Z, 27.7, 27
2018-01-19T16:17:01Z, 28.2, 27
2018-01-19T16:18:02Z, 27.2, 27
2018-01-19T16:19:02Z, 27.2, 27
2018-01-19T16:20:01Z, 27.7, 27
2018-01-19T16:21:01Z, 28.2, 27
2018-01-19T16:22:01Z, 27.7, 28
2018-01-19T16:23:01Z, 28.2, 27
2018-01-19T16:24:02Z, 28.2, 28
2018-01-19T16:25:02Z, 28.2, 28
2018-01-19T16:26:01Z, 28.2, 27
2018-01-19T16:27:02Z, 28.2, 27
2018-01-19T16:28:01Z, 27.7, 27
2018-01-19T16:29:02Z, 28.2, 28
2018-01-19T16:30:01Z, 28.2, 28
2018-01-19T16:31:02Z, 27.7, 27
2018-01-19T16:32:01Z, 28.2, 27
2018-01-19T16:33:02Z, 27.7, 27
2018-01-19T16:34:02Z, 27.2, 27
2018-01-19T16:35:01Z, 27.7, 27
2018-01-19T16:36:02Z, 27.7, 27
2018-01-19T16:37:01Z, 27.7, 28
2018-01-19T16:38:02Z, 28.2, 28
2018-01-19T16:39:01Z, 28.2, 27
2018-01-19T16:40:01Z, 28.2, 28
2018-01-19T16:41:02Z, 27.7, 27
2018-01-19T16:42:01Z, 28.2, 28
2018-01-19T16:43:02Z, 27.7, 28
2018-01-19T16:44:01Z, 27.7, 28
2018-01-19T16:45:01Z, 28.2, 28
2018-01-19T16:46:02Z, 28.2, 28
